G2_x2=:	1021.017955609605	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179995614335	G1_x1=:	1021.0180435132625
G2_x2=:	1021.018021537348	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180325253052	G1_x1=:	1021.0180435132625
find direction	obj=1020.8752411139494
G2_x2=:	1021.156678152611	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9795495183212	G1_x1=:	1021.0180435132625
G2_x2=:	1020.982342913434	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0001932133484	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0091183633056	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0135809382841	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0158122257733	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0169278695178	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0174856913904	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0177646023265	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179040577948	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179737855285	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180086493954	G1_x1=:	1021.0180435132625
G2_x2=:	1021.018026081329	G1_x1=:	1021.0180435132625
G2_x2=:	1021.018034797296	G1_x1=:	1021.0180435132625
find direction	obj=1020.9288011160406
G2_x2=:	1020.9288011160411	G1_x1=:	1021.0180435132625
G2_x2=:	1020.973422314652	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9957329139572	G1_x1=:	1021.0180435132625
G2_x2=:	1021.00688821361	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0124658634363	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0152546883492	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0166491008058	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0173463070341	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0176949101483	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0178692117054	G1_x1=:	1021.0180435132625
G2_x2=:	1021.017956362484	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179999378736	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180217255677	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180326194152	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180380663392	G1_x1=:	1021.0180435132625
find direction	obj=1020.9278758561577
G2_x2=:	1020.9514724216942	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9750472825717	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9955015989865	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0067725561246	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0124080346932	G1_x1=:	1021.0180435132625
G2_x2=:	1021.015225773978	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0166346436201	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0173390784414	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0176912958518	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0178674045571	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179554589101	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179994860862	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180214996744	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180325064684	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180380098659	G1_x1=:	1021.0180435132625
find direction	obj=1020.9811961459473
20	1021.0180435132625
G2_x2=:	1026.6000000000004	G1_x1=:	1021.0180435132625
G2_x2=:	1022.8715620508076	G1_x1=:	1021.0180435132625
G2_x2=:	1021.4383916559707	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9582663766424	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9587082594833	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9786652014657	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9911990833675	G1_x1=:	1021.0180435132625
G2_x2=:	1021.004621298315	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0113324057886	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0146879595256	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0163657363937	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0172046248283	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0176240690453	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0178337911541	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179386522082	G1_x1=:	1021.0180435132625
find direction	obj=1020.8380168229355
G2_x2=:	1021.3082215097018	G1_x1=:	1021.0180435132625
G2_x2=:	1021.1065002741461	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0185219850118	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0085720642303	G1_x1=:	1021.0180435132625
G2_x2=:	1021.006791845117	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0124176791896	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0152305962263	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0166370547443	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0173402840032	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0176918986328	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0178677059478	G1_x1=:	1021.0180435132625
G2_x2=:	1021.017955609605	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179995614335	G1_x1=:	1021.0180435132625
G2_x2=:	1021.018021537348	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180325253052	G1_x1=:	1021.0180435132625
find direction	obj=1020.8752411139494
G2_x2=:	1021.156678152611	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9795495183212	G1_x1=:	1021.0180435132625
G2_x2=:	1020.982342913434	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0001932133484	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0091183633056	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0135809382841	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0158122257733	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0169278695178	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0174856913904	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0177646023265	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179040577948	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179737855285	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180086493954	G1_x1=:	1021.0180435132625
G2_x2=:	1021.018026081329	G1_x1=:	1021.0180435132625
G2_x2=:	1021.018034797296	G1_x1=:	1021.0180435132625
find direction	obj=1020.9288011160406
G2_x2=:	1020.9288011160411	G1_x1=:	1021.0180435132625
G2_x2=:	1020.973422314652	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9957329139572	G1_x1=:	1021.0180435132625
G2_x2=:	1021.00688821361	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0124658634363	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0152546883492	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0166491008058	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0173463070341	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0176949101483	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0178692117054	G1_x1=:	1021.0180435132625
G2_x2=:	1021.017956362484	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179999378736	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180217255677	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180326194152	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180380663392	G1_x1=:	1021.0180435132625
find direction	obj=1020.9278758561577
G2_x2=:	1020.9514724216942	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9750472825717	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9955015989865	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0067725561246	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0124080346932	G1_x1=:	1021.0180435132625
G2_x2=:	1021.015225773978	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0166346436201	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0173390784414	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0176912958518	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0178674045571	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179554589101	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179994860862	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180214996744	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180325064684	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180380098659	G1_x1=:	1021.0180435132625
find direction	obj=1020.9811961459473
21	1021.0180435132625
G2_x2=:	1026.6000000000004	G1_x1=:	1021.0180435132625
G2_x2=:	1022.8715620508076	G1_x1=:	1021.0180435132625
G2_x2=:	1021.4383916559707	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9582663766424	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9587082594833	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9786652014657	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9911990833675	G1_x1=:	1021.0180435132625
G2_x2=:	1021.004621298315	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0113324057886	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0146879595256	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0163657363937	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0172046248283	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0176240690453	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0178337911541	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179386522082	G1_x1=:	1021.0180435132625
find direction	obj=1020.8380168229355
G2_x2=:	1021.3082215097018	G1_x1=:	1021.0180435132625
G2_x2=:	1021.1065002741461	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0185219850118	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0085720642303	G1_x1=:	1021.0180435132625
G2_x2=:	1021.006791845117	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0124176791896	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0152305962263	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0166370547443	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0173402840032	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0176918986328	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0178677059478	G1_x1=:	1021.0180435132625
G2_x2=:	1021.017955609605	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179995614335	G1_x1=:	1021.0180435132625
G2_x2=:	1021.018021537348	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180325253052	G1_x1=:	1021.0180435132625
find direction	obj=1020.8752411139494
G2_x2=:	1021.156678152611	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9795495183212	G1_x1=:	1021.0180435132625
G2_x2=:	1020.982342913434	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0001932133484	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0091183633056	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0135809382841	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0158122257733	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0169278695178	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0174856913904	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0177646023265	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179040577948	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179737855285	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180086493954	G1_x1=:	1021.0180435132625
G2_x2=:	1021.018026081329	G1_x1=:	1021.0180435132625
G2_x2=:	1021.018034797296	G1_x1=:	1021.0180435132625
find direction	obj=1020.9288011160406
G2_x2=:	1020.9288011160411	G1_x1=:	1021.0180435132625
G2_x2=:	1020.973422314652	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9957329139572	G1_x1=:	1021.0180435132625
G2_x2=:	1021.00688821361	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0124658634363	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0152546883492	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0166491008058	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0173463070341	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0176949101483	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0178692117054	G1_x1=:	1021.0180435132625
G2_x2=:	1021.017956362484	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179999378736	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180217255677	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180326194152	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180380663392	G1_x1=:	1021.0180435132625
find direction	obj=1020.9278758561577
G2_x2=:	1020.9514724216942	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9750472825717	G1_x1=:	1021.0180435132625
G2_x2=:	1020.9955015989865	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0067725561246	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0124080346932	G1_x1=:	1021.0180435132625
G2_x2=:	1021.015225773978	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0166346436201	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0173390784414	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0176912958518	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0178674045571	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179554589101	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0179994860862	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180214996744	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180325064684	G1_x1=:	1021.0180435132625
G2_x2=:	1021.0180380098659	G1_x1=:	1021.0180435132625
find direction	obj=1020.9811961459473
1012.3400000000001
1012.3400000000001	1021.0180435132625	7.018
